Signal, Bid (sell price), Ask (buy price), Max Close in 240 Hour(s), Target, Time
0, 1.33785, 1.33807, 1.34191, 0.2870276936876214, 2013.08.08 00:00:00
0, 1.32819, 1.3284, 1.33303, 0.3485947040709471, 2013.07.25 00:00:00
0, 1.30604, 1.30629, 1.30962, 0.2549692199320125, 2013.07.01 00:00:00
0, 1.30695, 1.30722, 1.30962, 0.1836336508665181, 2013.06.27 00:00:00
0, 1.30334, 1.30362, 1.30695, 0.2554974143354808, 2013.06.26 00:00:00
0, 1.30655, 1.30695, 1.30695, 0, 2013.06.25 00:00:00
0, 1.31218, 1.31321, 1.30695, -0.4770686948437069, 2013.06.24 00:00:00
0, 1.30903, 1.30924, 1.31218, 0.2245937831829802, 2013.06.23 00:00:00
0, 1.31209, 1.31245, 1.31218, -0.02057785670188558, 2013.06.21 00:00:00
0, 1.32416, 1.32446, 1.31218, -0.9273803769937052, 2013.06.20 00:00:00
0, 1.32674, 1.32712, 1.32416, -0.2231032455492465, 2013.06.19 00:00:00
0, 1.33895, 1.33953, 1.32674, -0.9552261100115821, 2013.06.18 00:00:00
0, 1.33541, 1.33564, 1.33895, 0.2478639518949346, 2013.06.17 00:00:00
0, 1.33256, 1.33276, 1.33895, 0.4645194212643439, 2013.06.16 00:00:00
0, 1.33445, 1.33498, 1.33895, 0.2975008430439695, 2013.06.14 00:00:00
0, 1.33505, 1.33534, 1.33895, 0.2704018576083377, 2013.06.13 00:00:00
0, 1.33604, 1.33627, 1.33895, 0.2005927966228568, 2013.06.12 00:00:00
0, 1.28602, 1.28677, 1.29278, 0.4673333229654337, 2013.05.16 00:00:00
0, 1.28737, 1.28822, 1.29278, 0.3542105222274791, 2013.05.15 00:00:00
0, 1.29289, 1.29387, 1.29278, -0.08430724964999446, 2013.05.14 00:00:00
0, 1.30075, 1.30133, 1.29289, -0.6488564289832961, 2013.05.13 00:00:00
0, 1.29725, 1.29749, 1.30075, 0.2513008286760486, 2013.05.12 00:00:00
0, 1.29853, 1.29932, 1.30075, 0.1101245254249068, 2013.05.10 00:00:00
0, 1.30411, 1.3046, 1.30075, -0.2952204952036355, 2013.05.09 00:00:00
0, 1.31624, 1.31669, 1.30411, -0.9557527502583142, 2013.05.08 00:00:00
0, 1.31245, 1.31268, 1.31624, 0.2712484285115629, 2013.05.05 00:00:00
0, 1.31131, 1.3122, 1.31624, 0.3080888577071816, 2013.05.03 00:00:00
0, 1.31743, 1.31794, 1.31624, -0.1290391140326099, 2013.05.01 00:00:00
0, 1.31643, 1.31701, 1.31743, 0.03190446890452701, 2013.04.30 00:00:00
0, 1.3064, 1.30694, 1.30877, 0.1400796080832822, 2013.04.18 00:00:00
0, 1.3044, 1.30485, 1.30762, 0.2123581723397684, 2013.04.17 00:00:00
0, 1.31741, 1.31793, 1.30762, -0.7825961545760273, 2013.04.16 00:00:00
0, 1.31082, 1.31159, 1.31741, 0.4439968874444955, 2013.04.12 00:00:00
0, 1.31224, 1.31255, 1.31741, 0.3703590806559672, 2013.04.11 00:00:00
1, 1.28462, 1.28501, 1.31224, 2.119692983139007, 2013.04.03 00:00:00
1, 1.28031, 1.28084, 1.31224, 2.45253102764175, 2013.04.02 00:00:00
1, 1.28658, 1.28732, 1.31224, 1.936918030748189, 2013.04.01 00:00:00
1, 1.27809, 1.27837, 1.30862, 2.366812978741708, 2013.03.31 00:00:00
1, 1.28148, 1.28236, 1.30862, 2.049193120454471, 2013.03.29 00:00:00
1, 1.28272, 1.28312, 1.3054, 1.736934015217668, 2013.03.28 00:00:00
1, 1.27792, 1.27821, 1.29915, 1.638600225366234, 2013.03.27 00:00:00
1, 1.28441, 1.28516, 1.29915, 1.08921606029227, 2013.03.26 00:00:00
0, 1.28675, 1.28715, 1.29241, 0.4087818146493135, 2013.03.25 00:00:00
0, 1.30343, 1.3041, 1.28675, -1.331103319702629, 2013.03.24 00:00:00
0, 1.29867, 1.29927, 1.30343, 0.3203277198980621, 2013.03.22 00:00:00
1, 1.29136, 1.29232, 1.30343, 0.8603332920332018, 2013.03.21 00:00:00
1, 1.29468, 1.29551, 1.30343, 0.6117341736954248, 2013.03.20 00:00:00
1, 1.28738, 1.28848, 1.30343, 1.161273283723533, 2013.03.19 00:00:00
1, 1.29542, 1.29576, 1.30343, 0.5920859643976522, 2013.03.18 00:00:00
1, 1.29027, 1.29043, 1.30343, 1.007541057298094, 2013.03.17 00:00:00
0, 1.30754, 1.30807, 1.30343, -0.3548648607308194, 2013.03.15 00:00:00
0, 1.30213, 1.30246, 1.30754, 0.3901300177401622, 2013.03.14 00:00:00
1, 1.29474, 1.2951, 1.30754, 0.9608106646894363, 2013.03.13 00:00:00
0, 1.30394, 1.3042, 1.30754, 0.2561467552188077, 2013.03.12 00:00:00
0, 1.30247, 1.30274, 1.30754, 0.3685305611645501, 2013.03.11 00:00:00
1, 1.30012, 1.30031, 1.30754, 0.5561025136141333, 2013.03.10 00:00:00
0, 1.30042, 1.30176, 1.30754, 0.444471786038366, 2013.03.08 00:00:00
0, 1.30966, 1.31009, 1.30754, -0.1947070231968642, 2013.03.07 00:00:00
1, 1.29915, 1.30023, 1.30966, 0.7258592156409999, 2013.03.06 00:00:00
0, 1.30609, 1.30662, 1.30966, 0.2327557825264839, 2013.03.05 00:00:00
0, 1.30291, 1.30342, 1.30966, 0.4789279382305779, 2013.03.04 00:00:00
1, 1.30226, 1.30253, 1.30966, 0.5475097138820267, 2013.03.03 00:00:00
1, 1.3018, 1.30208, 1.30966, 0.5822707021047718, 2013.03.01 00:00:00
0, 1.30751, 1.30816, 1.30966, 0.1147218759321196, 2013.02.28 00:00:00
0, 1.31427, 1.31463, 1.30966, -0.3781566953517861, 2013.02.27 00:00:00
1, 1.30666, 1.30715, 1.31427, 0.5449007392894874, 2013.02.26 00:00:00
1, 1.30509, 1.30596, 1.31427, 0.6367376962508534, 2013.02.25 00:00:00
0, 1.31882, 1.31901, 1.31427, -0.359412201816773, 2013.02.24 00:00:00
0, 1.31907, 1.31949, 1.31882, -0.0507933619898829, 2013.02.22 00:00:00
0, 1.32179, 1.32238, 1.31907, -0.2504179937811715, 2013.02.21 00:00:00
0, 1.32622, 1.32683, 1.32179, -0.3800274464266814, 2013.02.20 00:00:00
0, 1.34122, 1.34184, 1.32622, -1.164611324018445, 2013.02.19 00:00:00
0, 1.33486, 1.33544, 1.34122, 0.4330042101793535, 2013.02.18 00:00:00
1, 1.33318, 1.33346, 1.34122, 0.5820669376978344, 2013.02.17 00:00:00
0, 1.33585, 1.33624, 1.34122, 0.3727963468952507, 2013.02.15 00:00:00
0, 1.33667, 1.33751, 1.34122, 0.2775554175675449, 2013.02.14 00:00:00
0, 1.3444, 1.34508, 1.34122, -0.2871169294852703, 2013.02.13 00:00:00
0, 1.34432, 1.34498, 1.3444, -0.04314448940728584, 2013.02.12 00:00:00
0, 1.3389, 1.33942, 1.3444, 0.3719471207707809, 2013.02.11 00:00:00
1, 1.33675, 1.33705, 1.3444, 0.5498410323546056, 2013.02.10 00:00:00
1, 1.33614, 1.3368, 1.3444, 0.5688026703788564, 2013.02.08 00:00:00
0, 1.34126, 1.3418, 1.3444, 0.1938475761597256, 2013.02.07 00:00:00
0, 1.35086, 1.35138, 1.3444, -0.5167078749833429, 2013.02.06 00:00:00
0, 1.35786, 1.35833, 1.35086, -0.5501303521718062, 2013.02.05 00:00:00
1, 1.34917, 1.34964, 1.35786, 0.6092634730982839, 2013.02.04 00:00:00
0, 1.36291, 1.36315, 1.35786, -0.3881400826173421, 2013.02.03 00:00:00
0, 1.36391, 1.36442, 1.36291, -0.110711117302454, 2013.02.01 00:00:00
0, 1.36167, 1.36213, 1.36391, 0.1307218342182845, 2013.01.31 00:00:00
0, 1.35706, 1.35759, 1.36391, 0.4657126435087693, 2013.01.30 00:00:00
1, 1.34879, 1.34924, 1.36391, 1.08764151572891, 2013.01.29 00:00:00
1, 1.34537, 1.34571, 1.36391, 1.352787708957387, 2013.01.28 00:00:00
1, 1.34539, 1.3457, 1.36391, 1.353510877886697, 2013.01.27 00:00:00
1, 1.34629, 1.34687, 1.36391, 1.265700554858162, 2013.01.25 00:00:00
1, 1.33545, 1.33593, 1.36391, 2.095173911415619, 2013.01.24 00:00:00
1, 1.33157, 1.33187, 1.36391, 2.40618217592767, 2013.01.23 00:00:00
1, 1.33138, 1.33184, 1.36391, 2.408778861031414, 2013.01.22 00:00:00
1, 1.33476, 1.33525, 1.36167, 1.979382061194514, 2013.01.21 00:00:00
1, 1.33188, 1.33218, 1.35706, 1.868036159413762, 2013.01.20 00:00:00
1, 1.33195, 1.33253, 1.34879, 1.220766545290735, 2013.01.18 00:00:00
1, 1.33804, 1.33852, 1.34629, 0.580700128546236, 2013.01.17 00:00:00
1, 1.32811, 1.32852, 1.34629, 1.337991582022561, 2013.01.16 00:00:00
1, 1.32877, 1.32918, 1.34629, 1.287657006103386, 2013.01.15 00:00:00
0, 1.33569, 1.33617, 1.33804, 0.1400025455008135, 2013.01.14 00:00:00
0, 1.3395, 1.33996, 1.33804, -0.1433370660694396, 2013.01.13 00:00:00
0, 1.33416, 1.33462, 1.3395, 0.3657732206032423, 2013.01.11 00:00:00
1, 1.32581, 1.32608, 1.3395, 1.012211402840544, 2013.01.10 00:00:00
1, 1.30474, 1.30504, 1.3395, 2.641139230804617, 2013.01.09 00:00:00
1, 1.30731, 1.30761, 1.3395, 2.439360212956391, 2013.01.08 00:00:00
1, 1.31258, 1.3129, 1.3395, 2.026543144036932, 2013.01.07 00:00:00
1, 1.30498, 1.30523, 1.3395, 2.626093886496346, 2013.01.06 00:00:00
1, 1.30677, 1.30723, 1.3395, 2.469447569197353, 2013.01.04 00:00:00
1, 1.30299, 1.30346, 1.3395, 2.765946016469834, 2013.01.03 00:00:00
1, 1.31391, 1.31444, 1.3395, 1.907284364986971, 2013.01.02 00:00:00
0, 1.32713, 1.32802, 1.33416, 0.462652490713045, 2013.01.01 00:00:00
1, 1.31964, 1.31994, 1.32713, 0.5448455639416834, 2012.12.31 00:00:00
0, 1.32108, 1.32138, 1.32713, 0.435249947013044, 2012.12.30 00:00:00
0, 1.32146, 1.32196, 1.32713, 0.39123393821984, 2012.12.28 00:00:00
0, 1.3242, 1.32456, 1.32713, 0.1940794441927172, 2012.12.27 00:00:00
0, 1.32308, 1.32338, 1.32713, 0.2834295734195906, 2012.12.26 00:00:00
1, 1.3187, 1.319, 1.32713, 0.6165162660195624, 2012.12.24 00:00:00
1, 1.31822, 1.31852, 1.32713, 0.6531534948642872, 2012.12.23 00:00:00
1, 1.31867, 1.31898, 1.32713, 0.6180469715698302, 2012.12.21 00:00:00
1, 1.31921, 1.31964, 1.32713, 0.5677640406000558, 2012.12.20 00:00:00
0, 1.32244, 1.32299, 1.3242, 0.09149753485979956, 2012.12.19 00:00:00
0, 1.32508, 1.32534, 1.3242, -0.08603254143145463, 2012.12.18 00:00:00
1, 1.31697, 1.31729, 1.32508, 0.5915092978579591, 2012.12.17 00:00:00
1, 1.31536, 1.31562, 1.32508, 0.7191947451648236, 2012.12.16 00:00:00
1, 1.31622, 1.31654, 1.32508, 0.6488277035753896, 2012.12.14 00:00:00
1, 1.3083, 1.30874, 1.32508, 1.248949017809373, 2012.12.13 00:00:00
1, 1.3084, 1.30886, 1.32508, 1.239682054417619, 2012.12.12 00:00:00
1, 1.30029, 1.30059, 1.32508, 1.883426004968132, 2012.12.11 00:00:00
1, 1.29324, 1.29354, 1.32508, 2.438835792273679, 2012.12.10 00:00:00
1, 1.28983, 1.29023, 1.32508, 2.701906452788355, 2012.12.09 00:00:00
1, 1.29261, 1.29313, 1.32508, 2.471743217211682, 2012.12.07 00:00:00
1, 1.29671, 1.29713, 1.31697, 1.530025988848691, 2012.12.06 00:00:00
1, 1.30521, 1.3057, 1.31622, 0.8060005669585633, 2012.12.05 00:00:00
0, 1.31136, 1.31166, 1.31622, 0.3477306002928179, 2012.12.04 00:00:00
0, 1.30617, 1.30647, 1.31136, 0.3743769953375181, 2012.12.03 00:00:00
1, 1.30398, 1.30438, 1.31136, 0.5352842835012966, 2012.12.02 00:00:00
1, 1.29848, 1.29882, 1.31136, 0.9657445628735132, 2012.11.30 00:00:00
1, 1.29919, 1.29961, 1.31136, 0.9044096706409321, 2012.11.29 00:00:00
1, 1.29536, 1.29566, 1.31136, 1.212018280632415, 2012.11.28 00:00:00
1, 1.29344, 1.29374, 1.31136, 1.362258782780816, 2012.11.27 00:00:00
1, 1.29838, 1.2988, 1.31136, 0.96735932469694, 2012.11.26 00:00:00
1, 1.2957, 1.29589, 1.31136, 1.193949216639662, 2012.11.25 00:00:00
1, 1.29729, 1.29772, 1.31136, 1.051422580918692, 2012.11.23 00:00:00
1, 1.28843, 1.28877, 1.30617, 1.350480817739426, 2012.11.22 00:00:00
1, 1.28408, 1.28438, 1.30398, 1.526384648931536, 2012.11.21 00:00:00
1, 1.27508, 1.27538, 1.29919, 1.867333814348912, 2012.11.20 00:00:00
1, 1.28024, 1.28064, 1.29919, 1.448947072423926, 2012.11.19 00:00:00
1, 1.27633, 1.27654, 1.29838, 1.711156205683472, 2012.11.18 00:00:00
1, 1.27418, 1.27448, 1.29838, 1.875716146855235, 2012.11.16 00:00:00
1, 1.27693, 1.27723, 1.29838, 1.656316321176555, 2012.11.15 00:00:00
1, 1.27481, 1.27511, 1.29729, 1.739867117452804, 2012.11.14 00:00:00
1, 1.27194, 1.27224, 1.29729, 1.969432520401907, 2012.11.13 00:00:00
1, 1.2684, 1.2687, 1.28843, 1.555502995900349, 2012.11.12 00:00:00
1, 1.2727, 1.2729, 1.28408, 0.8784473953013254, 2012.11.11 00:00:00
1, 1.27106, 1.27148, 1.28024, 0.6891885512878918, 2012.11.09 00:00:00
0, 1.27762, 1.27804, 1.28024, 0.1721951754042657, 2012.11.08 00:00:00
0, 1.2745, 1.2749, 1.27762, 0.213417026284822, 2012.11.07 00:00:00
0, 1.28586, 1.28616, 1.27762, -0.6641469522343018, 2012.11.06 00:00:00
0, 1.27932, 1.27973, 1.28586, 0.4791608041772167, 2012.11.05 00:00:00
0, 1.28253, 1.28283, 1.28586, 0.2362517835840166, 2012.11.04 00:00:00
0, 1.28333, 1.2839, 1.28586, 0.152727669422515, 2012.11.02 00:00:00
0, 1.29327, 1.29363, 1.28586, -0.6008026166229661, 2012.11.01 00:00:00
0, 1.29656, 1.29686, 1.29327, -0.276886530511506, 2012.10.31 00:00:00
0, 1.29608, 1.29642, 1.29656, 0.01080180235788138, 2012.10.30 00:00:00
0, 1.29095, 1.29115, 1.29656, 0.4190712266160513, 2012.10.29 00:00:00
0, 1.29265, 1.29282, 1.29656, 0.2893281243956101, 2012.10.28 00:00:00
0, 1.29385, 1.29455, 1.29656, 0.155350311087071, 2012.10.26 00:00:00
0, 1.29508, 1.29554, 1.29656, 0.07875961330574334, 2012.10.25 00:00:00
0, 1.29815, 1.29852, 1.29656, -0.1509840927473854, 2012.10.24 00:00:00
0, 1.2983, 1.2986, 1.29815, -0.0346607101594269, 2012.10.23 00:00:00
0, 1.30528, 1.30558, 1.2983, -0.5577347389065911, 2012.10.22 00:00:00
0, 1.30477, 1.30509, 1.30528, 0.01456195344772737, 2012.10.21 00:00:00
0, 1.3023, 1.3026, 1.30528, 0.2057897565845055, 2012.10.19 00:00:00
0, 1.30608, 1.30638, 1.30528, -0.08422148719834166, 2012.10.18 00:00:00
0, 1.31068, 1.31098, 1.30608, -0.3738517410809583, 2012.10.17 00:00:00
0, 1.30927, 1.30957, 1.31068, 0.08478006828233797, 2012.10.16 00:00:00
1, 1.29678, 1.29709, 1.31068, 1.047980382177393, 2012.10.15 00:00:00
1, 1.28992, 1.29016, 1.31068, 1.590796328454485, 2012.10.14 00:00:00
1, 1.29503, 1.29536, 1.31068, 1.182984177972711, 2012.10.12 00:00:00
1, 1.29263, 1.29293, 1.31068, 1.373169429767231, 2012.10.11 00:00:00
1, 1.28659, 1.28689, 1.31068, 1.849073908548971, 2012.10.10 00:00:00
1, 1.28514, 1.28544, 1.31068, 1.963988359244919, 2012.10.09 00:00:00
1, 1.29765, 1.29795, 1.31068, 0.9810041228374469, 2012.10.08 00:00:00
1, 1.29867, 1.29913, 1.31068, 0.889371433851569, 2012.10.07 00:00:00
0, 1.30391, 1.30446, 1.30927, 0.3688904909080963, 2012.10.05 00:00:00
0, 1.3012, 1.3015, 1.30391, 0.1852136489394423, 2012.10.04 00:00:00
1, 1.29268, 1.29298, 1.30391, 0.8455302162948375, 2012.10.03 00:00:00
1, 1.28969, 1.29001, 1.30391, 1.077778380851214, 2012.10.02 00:00:00
1, 1.29, 1.29039, 1.30391, 1.048062015503891, 2012.10.01 00:00:00
1, 1.28123, 1.28195, 1.30391, 1.713977974290346, 2012.09.30 00:00:00
1, 1.28595, 1.28625, 1.30391, 1.373303783195321, 2012.09.28 00:00:00
1, 1.29345, 1.29375, 1.30391, 0.7854961536974889, 2012.09.27 00:00:00
1, 1.28775, 1.28809, 1.30391, 1.2284993205203, 2012.09.26 00:00:00
1, 1.29008, 1.29043, 1.30391, 1.044896440530815, 2012.09.25 00:00:00
0, 1.29447, 1.29478, 1.3012, 0.4959558738325409, 2012.09.24 00:00:00
0, 1.29365, 1.29396, 1.29447, 0.03942333706953275, 2012.09.23 00:00:00
0, 1.29788, 1.29818, 1.29447, -0.2858507720282214, 2012.09.21 00:00:00
0, 1.29781, 1.29811, 1.29788, -0.01772216272028837, 2012.09.20 00:00:00
0, 1.30223, 1.30257, 1.29788, -0.3601514325426448, 2012.09.19 00:00:00
0, 1.30459, 1.30489, 1.30223, -0.2038954767398268, 2012.09.18 00:00:00
0, 1.30979, 1.31018, 1.30459, -0.4267859733239497, 2012.09.17 00:00:00
0, 1.31253, 1.31283, 1.30979, -0.2316137535903889, 2012.09.16 00:00:00
0, 1.31286, 1.31326, 1.31253, -0.05560379629207374, 2012.09.14 00:00:00
1, 1.30102, 1.30147, 1.31286, 0.8754669413229628, 2012.09.13 00:00:00
1, 1.29136, 1.29181, 1.31286, 1.630064428199728, 2012.09.12 00:00:00
1, 1.28672, 1.28711, 1.31286, 2.001212384978891, 2012.09.11 00:00:00
1, 1.27741, 1.27771, 1.31286, 2.75166156519835, 2012.09.10 00:00:00
1, 1.27853, 1.27873, 1.31286, 2.669471971717536, 2012.09.09 00:00:00
1, 1.28154, 1.28194, 1.31286, 2.412722193610816, 2012.09.07 00:00:00
1, 1.26301, 1.26346, 1.31286, 3.911291280354084, 2012.09.06 00:00:00
1, 1.26107, 1.26151, 1.31286, 4.071938909021704, 2012.09.05 00:00:00
1, 1.25378, 1.25415, 1.31286, 4.682639697554617, 2012.09.04 00:00:00
1, 1.2617, 1.26201, 1.30102, 3.091860188634381, 2012.09.03 00:00:00
1, 1.25774, 1.25804, 1.29136, 2.649196177270343, 2012.09.02 00:00:00
1, 1.25783, 1.25823, 1.28672, 2.265011965050913, 2012.08.31 00:00:00
1, 1.25156, 1.25186, 1.28154, 2.371440442327987, 2012.08.30 00:00:00
1, 1.25369, 1.25399, 1.28154, 2.197512941795834, 2012.08.29 00:00:00
1, 1.25548, 1.25578, 1.28154, 2.051804887373772, 2012.08.28 00:00:00
1, 1.24791, 1.24821, 1.26301, 1.185982963514991, 2012.08.27 00:00:00
1, 1.25069, 1.25099, 1.2617, 0.8563273073263557, 2012.08.26 00:00:00
1, 1.25109, 1.2515, 1.2617, 0.8152890679327616, 2012.08.24 00:00:00
0, 1.25597, 1.25637, 1.2617, 0.4243731936272409, 2012.08.23 00:00:00
0, 1.25422, 1.25458, 1.25783, 0.2591251933472576, 2012.08.22 00:00:00
1, 1.24661, 1.24703, 1.25783, 0.8663495399523444, 2012.08.21 00:00:00
1, 1.2355, 1.23594, 1.25597, 1.621205989477944, 2012.08.20 00:00:00
1, 1.23325, 1.23349, 1.25597, 1.822825866612613, 2012.08.19 00:00:00
1, 1.23327, 1.23367, 1.25597, 1.808200961671003, 2012.08.17 00:00:00
1, 1.23455, 1.23485, 1.25597, 1.710744805799686, 2012.08.16 00:00:00
1, 1.22885, 1.22926, 1.25597, 2.173576921511984, 2012.08.15 00:00:00
1, 1.23225, 1.23255, 1.25597, 1.900588354635828, 2012.08.14 00:00:00
1, 1.23447, 1.23477, 1.25597, 1.71733618475946, 2012.08.13 00:00:00
1, 1.22946, 1.22969, 1.25422, 1.995184877913894, 2012.08.12 00:00:00
1, 1.22884, 1.22923, 1.24661, 1.414341981055318, 2012.08.10 00:00:00
0, 1.23003, 1.23033, 1.2355, 0.4203149516678552, 2012.08.09 00:00:00
0, 1.23815, 1.23845, 1.23455, -0.3149860679239199, 2012.08.08 00:00:00
0, 1.2396, 1.24011, 1.23815, -0.1581155211358472, 2012.08.07 00:00:00
0, 1.23994, 1.2403, 1.2396, -0.05645434456505338, 2012.08.06 00:00:00
0, 1.23944, 1.23984, 1.23994, 0.008068159814108708, 2012.08.05 00:00:00
0, 1.23848, 1.23908, 1.23994, 0.06943995865900805, 2012.08.03 00:00:00
1, 1.21738, 1.21783, 1.23994, 1.816195436100484, 2012.08.02 00:00:00
1, 1.22448, 1.22492, 1.23994, 1.226643146478508, 2012.08.01 00:00:00
1, 1.22953, 1.22983, 1.23994, 0.8222654184932506, 2012.07.31 00:00:00
1, 1.22826, 1.22868, 1.23994, 0.9167440118541717, 2012.07.30 00:00:00
1, 1.22875, 1.22898, 1.23994, 0.8919633774160798, 2012.07.29 00:00:00
1, 1.23211, 1.23261, 1.23994, 0.5949144151090453, 2012.07.27 00:00:00
1, 1.22871, 1.22912, 1.23994, 0.8805983511162155, 2012.07.26 00:00:00
1, 1.21371, 1.21392, 1.23944, 2.102643959430176, 2012.07.25 00:00:00
1, 1.2068, 1.2072, 1.23848, 2.591978786874376, 2012.07.24 00:00:00
1, 1.21222, 1.21261, 1.23211, 1.608618897559855, 2012.07.23 00:00:00
1, 1.21116, 1.2114, 1.23211, 1.709930975263384, 2012.07.22 00:00:00
1, 1.21551, 1.21608, 1.23211, 1.318787998453323, 2012.07.20 00:00:00
0, 1.22642, 1.22677, 1.23211, 0.4354136429608046, 2012.07.19 00:00:00
0, 1.22945, 1.22983, 1.23211, 0.1854487779088259, 2012.07.18 00:00:00
0, 1.22927, 1.22964, 1.23211, 0.2009322606099532, 2012.07.17 00:00:00
0, 1.22933, 1.22965, 1.22945, -0.01626902459064694, 2012.07.16 00:00:00
0, 1.22425, 1.22457, 1.22945, 0.3986113947314497, 2012.07.15 00:00:00
0, 1.22485, 1.22519, 1.22945, 0.3477976895129959, 2012.07.13 00:00:00
1, 1.22029, 1.22075, 1.22945, 0.7129452834981791, 2012.07.12 00:00:00
0, 1.2238, 1.22418, 1.22945, 0.4306259192678449, 2012.07.11 00:00:00
0, 1.22628, 1.22658, 1.22945, 0.2340411651498784, 2012.07.10 00:00:00
0, 1.2295, 1.22998, 1.22945, -0.04310695404637181, 2012.07.09 00:00:00
0, 1.2287, 1.22903, 1.2295, 0.038251810857019, 2012.07.08 00:00:00
0, 1.22875, 1.22918, 1.2295, 0.02604272634792252, 2012.07.06 00:00:00
0, 1.23789, 1.23843, 1.2295, -0.7213888148381425, 2012.07.05 00:00:00
0, 1.25273, 1.25319, 1.23789, -1.221332609580683, 2012.07.04 00:00:00
0, 1.25861, 1.25896, 1.25273, -0.4949905053988096, 2012.07.03 00:00:00
0, 1.25929, 1.25979, 1.25861, -0.09370359488282753, 2012.07.02 00:00:00
0, 1.2621, 1.2626, 1.25929, -0.2622613105142163, 2012.07.01 00:00:00
0, 1.26655, 1.26696, 1.2621, -0.3837195531167412, 2012.06.29 00:00:00
1, 1.25895, 1.2594, 1.26655, 0.5679335954565304, 2012.06.28 00:00:00
1, 1.2492, 1.24953, 1.26655, 1.362471982068527, 2012.06.27 00:00:00
1, 1.25029, 1.25066, 1.26655, 1.270905150005195, 2012.06.26 00:00:00
1, 1.25159, 1.25194, 1.26655, 1.167315175097277, 2012.06.25 00:00:00
1, 1.25347, 1.25375, 1.26655, 1.021165245279099, 2012.06.24 00:00:00
1, 1.25677, 1.25721, 1.26655, 0.7431749643928584, 2012.06.22 00:00:00
1, 1.25555, 1.25604, 1.26655, 0.8370833499263286, 2012.06.21 00:00:00
0, 1.26725, 1.26795, 1.26655, -0.1104754389425801, 2012.06.20 00:00:00
0, 1.26744, 1.26785, 1.26725, -0.04733951903049895, 2012.06.19 00:00:00
0, 1.26097, 1.26138, 1.26744, 0.480582408780556, 2012.06.18 00:00:00
0, 1.26941, 1.26983, 1.26744, -0.1882764433870769, 2012.06.17 00:00:00
0, 1.26361, 1.26435, 1.26941, 0.4004400091800528, 2012.06.15 00:00:00
0, 1.2629, 1.2633, 1.26941, 0.483807110618405, 2012.06.14 00:00:00
1, 1.2572, 1.25755, 1.26941, 0.9433662106267705, 2012.06.13 00:00:00
1, 1.24834, 1.24875, 1.26941, 1.654997837127698, 2012.06.12 00:00:00
1, 1.24836, 1.24873, 1.26941, 1.656573424332727, 2012.06.11 00:00:00
0, 1.2627, 1.26313, 1.26941, 0.4973469549378367, 2012.06.10 00:00:00
1, 1.2516, 1.25204, 1.26941, 1.387823585810154, 2012.06.08 00:00:00
1, 1.25267, 1.25312, 1.26941, 1.300422297971526, 2012.06.07 00:00:00
1, 1.2563, 1.25674, 1.26941, 1.008517073947302, 2012.06.06 00:00:00
1, 1.24865, 1.24903, 1.26361, 1.167661073959862, 2012.06.05 00:00:00
1, 1.25264, 1.25304, 1.2629, 0.787137565461761, 2012.06.04 00:00:00
1, 1.23963, 1.24006, 1.2627, 1.826351411308212, 2012.06.03 00:00:00
1, 1.24325, 1.24394, 1.2627, 1.508948320933029, 2012.06.01 00:00:00
1, 1.23526, 1.2357, 1.2627, 2.185774654728552, 2012.05.31 00:00:00
1, 1.23725, 1.23766, 1.2627, 2.023843200646592, 2012.05.30 00:00:00
1, 1.24648, 1.24687, 1.2563, 0.756530389577053, 2012.05.29 00:00:00
